HDF5 "asymm_camelback.djk" {
DATASET "pathArrDict" {
   DATATYPE  H5T_COMPOUND {
      H5T_ARRAY { [2] H5T_IEEE_F64LE } "finalPoint";
      H5T_STD_I64LE "nPts";
      H5T_ARRAY { [318][2] H5T_IEEE_F64LE } "path";
   }
   DATASPACE  SIMPLE { ( 1 ) / ( 1 ) }
   DATA {
   (0): {
         [ 1.7, -0.8 ],
         318,
         [ -1.7, 0.76,
            -1.6, 0.755,
            -1.5, 0.75,
            -1.4, 0.745,
            -1.3, 0.74,
            -1.2, 0.735,
            -1.1, 0.73,
            -1, 0.725,
            -0.9, 0.72,
            -0.8, 0.715,
            -0.7, 0.71,
            -0.6, 0.705,
            -0.5, 0.7,
            -0.4, 0.695,
            -0.3, 0.69,
            -0.2, 0.685,
            -0.1, 0.68,
            -0.1, 0.675,
            -0.1, 0.67,
            -0.1, 0.665,
            -0.1, 0.66,
            -0.1, 0.655,
            -0.1, 0.65,
            -0.1, 0.645,
            -0.1, 0.64,
            -0.1, 0.635,
            -0.1, 0.63,
            -0.1, 0.625,
            -0.1, 0.62,
            -0.1, 0.615,
            -0.1, 0.61,
            -0.1, 0.605,
            -0.1, 0.6,
            -0.1, 0.595,
            -0.1, 0.59,
            -0.1, 0.585,
            -0.1, 0.58,
            -0.1, 0.575,
            -0.1, 0.57,
            -0.1, 0.565,
            -0.1, 0.56,
            -0.1, 0.555,
            -0.1, 0.55,
            -0.1, 0.545,
            -0.1, 0.54,
            -0.1, 0.535,
            -0.1, 0.53,
            -0.1, 0.525,
            -0.1, 0.52,
            -0.1, 0.515,
            -0.1, 0.51,
            -0.1, 0.505,
            -0.1, 0.5,
            -0.1, 0.495,
            -0.1, 0.49,
            -0.1, 0.485,
            -0.1, 0.48,
            -0.1, 0.475,
            -0.1, 0.47,
            -0.1, 0.465,
            -0.1, 0.46,
            -0.1, 0.455,
            -0.1, 0.45,
            -0.1, 0.445,
            -0.1, 0.44,
            -0.1, 0.435,
            -0.1, 0.43,
            -0.1, 0.425,
            -0.1, 0.42,
            -0.1, 0.415,
            -0.1, 0.41,
            -0.1, 0.405,
            -0.1, 0.4,
            -0.1, 0.395,
            -0.1, 0.39,
            -0.1, 0.385,
            -0.1, 0.38,
            -0.1, 0.375,
            -0.1, 0.37,
            -0.1, 0.365,
            -0.1, 0.36,
            -0.1, 0.355,
            -0.1, 0.35,
            -0.1, 0.345,
            -0.1, 0.34,
            -0.1, 0.335,
            -0.1, 0.33,
            -0.1, 0.325,
            -0.1, 0.32,
            -0.1, 0.315,
            -0.1, 0.31,
            -0.1, 0.305,
            -0.1, 0.3,
            -0.1, 0.295,
            -0.1, 0.29,
            -0.1, 0.285,
            -0.1, 0.28,
            -0.1, 0.275,
